Worker - payload:  {
  action: 'created',
      patch_url: 'https://github.com/ZohaibVehra/TestRepo/pull/1.patch',
      merged_at: null
    },
    body: null,
    reactions: {
      url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1/reactions',
      total_count: 0,
      '+1': 0,
      '-1': 0,
      laugh: 0,
      hooray: 0,
      confused: 0,
      heart: 0,
      rocket: 0,
      eyes: 0
    },
    timeline_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1/timeline',
    performed_via_github_app: null,
    state_reason: null
  },
  comment: {
    url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/comments/4159386827',
    html_url: 'https://github.com/ZohaibVehra/TestRepo/pull/1#issuecomment-4159386827',
    issue_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1',
    id: 4159386827,
    node_id: 'IC_kwDORkEPHs736zTL',
    user: {
      login: 'ZohaibVehra',
      id: 51506640,
      node_id: 'MDQ6VXNlcjUxNTA2NjQw',
      avatar_url: 'https://avatars.githubusercontent.com/u/51506640?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ZohaibVehra',
      html_url: 'https://github.com/ZohaibVehra',
      followers_url: 'https://api.github.com/users/ZohaibVehra/followers',
      following_url: 'https://api.github.com/users/ZohaibVehra/following{/other_user}',
      gists_url: 'https://api.github.com/users/ZohaibVehra/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ZohaibVehra/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ZohaibVehra/subscriptions',
      organizations_url: 'https://api.github.com/users/ZohaibVehra/orgs',
      repos_url: 'https://api.github.com/users/ZohaibVehra/repos',
      events_url: 'https://api.github.com/users/ZohaibVehra/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ZohaibVehra/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    created_at: '2026-03-31T02:19:22Z',
    updated_at: '2026-03-31T02:19:22Z',
    body: 'test 3',
    author_association: 'OWNER',
    reactions: {
      url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/comments/4159386827/reactions',
      total_count: 0,
      '+1': 0,
      '-1': 0,
      laugh: 0,
      hooray: 0,
      confused: 0,
      heart: 0,
      rocket: 0,
      eyes: 0
    },
    performed_via_github_app: null
  },
  repository: {
    id: 1178668830,
    node_id: 'R_kgDORkEPHg',
    name: 'TestRepo',
    full_name: 'ZohaibVehra/TestRepo',
    private: false,
    owner: {
      login: 'ZohaibVehra',
      id: 51506640,
      node_id: 'MDQ6VXNlcjUxNTA2NjQw',
      avatar_url: 'https://avatars.githubusercontent.com/u/51506640?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ZohaibVehra',
      html_url: 'https://github.com/ZohaibVehra',
      followers_url: 'https://api.github.com/users/ZohaibVehra/followers',
      following_url: 'https://api.github.com/users/ZohaibVehra/following{/other_user}',
      gists_url: 'https://api.github.com/users/ZohaibVehra/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ZohaibVehra/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ZohaibVehra/subscriptions',
      organizations_url: 'https://api.github.com/users/ZohaibVehra/orgs',
      repos_url: 'https://api.github.com/users/ZohaibVehra/repos',
      events_url: 'https://api.github.com/users/ZohaibVehra/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ZohaibVehra/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/ZohaibVehra/TestRepo',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/ZohaibVehra/TestRepo',
    forks_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/forks',
    keys_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/teams',
    hooks_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/hooks',
    issue_events_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/events{/number}',
    events_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/events',
    assignees_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/assignees{/user}',
    branches_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/branches{/branch}',
    tags_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/tags',
    blobs_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/languages',
    stargazers_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/stargazers',
    contributors_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/contributors',
    subscribers_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/subscribers',
    subscription_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/subscription',
    commits_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/contents/{+path}',
    compare_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/merges',
    archive_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/downloads',
    issues_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues{/number}',
    pulls_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/labels{/name}',
    releases_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/releases{/id}',
    deployments_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/deployments',
    created_at: '2026-03-11T08:48:27Z',
    updated_at: '2026-03-31T02:13:13Z',
    pushed_at: '2026-03-31T02:13:10Z',
    git_url: 'git://github.com/ZohaibVehra/TestRepo.git',
    ssh_url: 'git@github.com:ZohaibVehra/TestRepo.git',
    clone_url: 'https://github.com/ZohaibVehra/TestRepo.git',
    svn_url: 'https://github.com/ZohaibVehra/TestRepo',
    homepage: null,
    size: 5,
    stargazers_count: 0,
    watchers_count: 0,
    language: null,
    has_issues: true,
    has_projects: true,
    has_downloads: true,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 2,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 2,
    watchers: 0,
    default_branch: 'main'
  },
  sender: {
    login: 'ZohaibVehra',
    id: 51506640,
    node_id: 'MDQ6VXNlcjUxNTA2NjQw',
    avatar_url: 'https://avatars.githubusercontent.com/u/51506640?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/ZohaibVehra',
    html_url: 'https://github.com/ZohaibVehra',
    followers_url: 'https://api.github.com/users/ZohaibVehra/followers',
    following_url: 'https://api.github.com/users/ZohaibVehra/following{/other_user}',
    gists_url: 'https://api.github.com/users/ZohaibVehra/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/ZohaibVehra/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/ZohaibVehra/subscriptions',
    organizations_url: 'https://api.github.com/users/ZohaibVehra/orgs',
    repos_url: 'https://api.github.com/users/ZohaibVehra/repos',
    events_url: 'https://api.github.com/users/ZohaibVehra/events{/privacy}',
    received_events_url: 'https://api.github.com/users/ZohaibVehra/received_events',
    type: 'User',
    user_view_type: 'public',
    site_admin: false
  },
  installation: {
    id: 120257342,
    node_id: 'MDIzOkludGVncmF0aW9uSW5zdGFsbGF0aW9uMTIwMjU3MzQy'
  }
}
